Arquivo,Nome,Resultado,Anvisa,Qualidade,Resolução,Achou?,Leu?,Tamanho (Mpx),,
IMG_20240316_202501.jpg,Tramadon Retard,1010,Tem,,Alta,1,1,12.000,3,
IMG_20240316_202545.jpg,ácido mefenâmico,1010,Tem,,Alta,1,1,12.000,5,
IMG_20240316_202600.jpg,plasil cloridrato de metoclopramida,1010,Tem,,Alta,1,1,12.000,3,
IMG_20240316_202615.jpg,plasil cloridrato de metoclopramida,1010,Tem,,Alta,1,1,12.000,3,
IMG_20240316_202703.jpg,ivermectina,1010,Tem,,Alta,1,1,12.000,8,
IMG_20240316_202719.jpg,ivermectina,0101,Tem,,Alta,0,0,12.000,8,
IMG_20240316_202757.jpg,Dolamin Flex,1010,Tem,,Alta,1,1,12.000,1,
IMG_20240316_202930.jpg,Benziflex,1010,Tem,,Alta,1,1,12.000,1,
IMG_20240316_202940.jpg,paracetamol,1010,Tem,,Alta,1,1,12.000,11,
IMG_20240316_203024.jpg,paracetamol,0101,Tem,,Alta,0,0,12.000,11,
IMG_20240316_203027.jpg,paracetamol,0101,Tem,,Alta,0,0,12.000,11,
IMG_20240316_203046.jpg,simeticona,1010,Tem,,Alta,1,1,12.000,29,
IMG_20240316_203113.jpg,simeticona,1010,Tem,,Alta,1,1,12.000,29,
IMG_20240316_203150.jpg,Loratamed,1010,Tem,,Alta,1,1,12.000,9,
IMG_20240316_203206.jpg,Lorasliv,0101,Tem,,Alta,0,0,12.000,1,
IMG_20240316_203247.jpg,nimesulida,1010,Tem,,Alta,1,1,12.000,10,
IMG_20240316_203304.jpg,nimesulida,1010,Tem,,Alta,1,1,12.000,10,
IMG_20240316_203307.jpg,nimesulida,1010,Tem,,Alta,1,1,12.000,10,
IMG_20240316_203330.jpg,diclofenaco potássico,1010,Tem,,Alta,1,1,12.000,3,
IMG_20240316_203345.jpg,diclofenaco potássico,1010,Tem,,Alta,1,1,12.000,3,
IMG_20240316_203409.jpg,Buscoduo,0101,Tem,,Alta,0,0,12.000,4,
IMG_20240316_203425.jpg,Buscoduo,0101,Tem,,Alta,0,0,12.000,4,
IMG_20240316_203428.jpg,Buscoduo,0101,Tem,,Alta,0,0,12.000,4,
IMG_20240317_124837.jpg,cloridrato de loperamida,1010,Tem,,Alta,1,1,12.000,5,
IMG_20240317_124853.jpg,cloridrato de loperamida,1010,Tem,,Alta,1,1,12.000,5,
IMG_20240317_124914.jpg,spidufen,1010,Tem,,Alta,1,1,12.000,2,
IMG_20240317_124923.jpg,vodol nitrato de miconazol,0101,Tem,,Alta,0,0,12.000,3,
IMG_20240317_124934.jpg,vodol nitrato de miconazol,1010,Tem,,Alta,1,1,12.000,3,
IMG_20240317_124952.jpg,vodol nitrato de miconazol,1010,Tem,,Alta,1,1,12.000,3,
IMG_20240317_125005.jpg,cloridrato de clindamicina,1010,Tem,,Alta,1,1,12.000,2,
IMG_20240317_125019.jpg,cloridrato de clindamicina,1010,Tem,,Alta,1,1,12.000,2,
IMG_20240317_125039.jpg,spidufen,1010,Tem,,Alta,1,1,12.000,2,
IMG_20240317_125119.jpg,paracetamol + cloridrato de pseudoefedrina,1010,Tem,,Alta,1,1,12.000,2,
IMG_20240317_125132.jpg,paracetamol + cloridrato de pseudoefedrina,0111,Tem,,Alta,0,1,12.000,2,
IMG_20240317_125146.jpg,Ultraproct LDO,1010,Tem,,Alta,1,1,12.000,2,
IMG_20240317_125204.jpg,Ultraproct LDO,1010,Tem,,Alta,1,1,12.000,2,
IMG_20240317_125257.jpg,Advil,1010,Tem,,Alta,1,1,12.000,3,
IMG_20240317_125312.jpg,seki,1010,Tem,,Alta,1,1,12.000,2,
IMG_20240317_125327.jpg,seki,1010,Tem,,Alta,1,1,12.000,2,
IMG_20240317_125343.jpg,citrato de sildenafila,1010,Tem,,Alta,1,1,12.000,1,
IMG_20240317_125357.jpg,simeticona,1010,Tem,,Alta,1,1,12.000,29,
IMG_20240317_125422.jpg,simeticona,1010,Tem,,Alta,1,1,12.000,29,
IMG_20240317_125450.jpg,carverol,0101,Não tem,,Alta,0,0,12.000,1,1
IMG_20240317_125501.jpg,tadalafila,1010,Tem,,Alta,1,1,12.000,4,
IMG_20240317_125513.jpg,tadalafila,1010,Tem,,Alta,1,1,12.000,4,
IMG_20240317_125532.jpg,acetilcisteína,1010,Tem,,Alta,1,1,12.000,12,
IMG_20240317_125539.jpg,acetilcisteína,1010,Tem,,Alta,1,1,12.000,12,
IMG_20240317_125550.jpg,nimesulida,1010,Tem,,Alta,1,1,12.000,10,
IMG_20240317_125610.jpg,dexametasona,1010,Tem,,Alta,1,1,12.000,3,
IMG_20240317_125628.jpg,entricitabina + fumarato de tenofovir desoproxila,1010,Tem,,Alta,1,1,12.000,1,
IMG_20240317_125651.jpg,Buscopan composto,0101,Tem,,Alta,0,0,12.000,10,
IMG_20240317_125704.jpg,Buscopan composto,0101,Tem,,Alta,0,0,12.000,10,
IMG_20240317_125718.jpg,cetoprofeno,0101,Tem,,Alta,0,0,12.000,9,
IMG_20240317_125813.jpg,sulfato de neomicina + bacitracina zíncica,1010,Tem,,Alta,1,1,12.000,14,
IMG_20240317_131852.jpg,Vick VapoRub,0111,Tem,,Alta,0,1,12.000,4,
IMG_20240318_173806.jpg,dipirona monoidratada,1010,Tem,,Alta,1,1,12.000,45,
IMG_20240318_173825.jpg,dipirona monoidratada,1010,Tem,,Alta,1,1,12.000,45,
IMG_20240318_174048.jpg,dipirona monoidratada,0110,Tem,,Alta,0,1,12.000,45,
IMG_20240319_003807.jpg,propionato de clobetasol,1010,Tem,,Alta,1,1,12.000,6,
IMG_20240319_003851.jpg,propionato de clobetasol,1010,Tem,,Alta,1,1,12.000,6,
IMG_20240319_005300.jpg,alprazolam,1010,Tem,,Alta,1,1,12.193,2,
IMG_20240319_005330.jpg,oxalato de escitalopram,1010,Tem,,Alta,1,1,12.193,5,
IMG_20240319_005400.jpg,dexprotenol,1010,Tem,,Alta,1,1,12.193,1,
IMG_20240319_005430.jpg,Avamys,1010,Tem,,Alta,1,1,12.193,2,
IMG_20240319_005500.jpg,hemitartarato de zolpidem,0101,Tem,,Alta,0,0,12.193,7,
IMG_20240319_005600.jpg,cipide ciprofibrato,1010,Tem,,Alta,1,1,12.193,1,
IMG_20240319_005700.jpg,Dymista,1010,Tem,,Alta,1,1,12.193,1,
IMG_20240319_005730.jpg,levolukast,1010,Tem,,Média,1,1,2.988,1,
IMG_20240319_144100.jpg,Primolut-Nor,0101,Tem,,Alta,0,0,12.193,2,
IMG_20240319_144200.jpg,Dorflex,1111,Tem,,Alta,1,1,12.193,6,
IMG_20240319_144600.jpg,Dramin B6,1010,Tem,,Alta,1,1,12.193,11,
IMG_20240319_144700.jpg,Omicilon-A Orabase,0101,Tem,,Alta,0,0,12.193,1,
IMG_20240320_062703.jpg,budesonina,1010,Tem,,Alta,1,1,7.500,1,
IMG_20240320_111554.jpg,colchicina,0101,Tem,,Alta,0,0,12.000,1,
IMG_20240320_111610.jpg,pantoprazol sódico sesqui-hidratado,0101,Tem,,Alta,0,0,12.000,6,
IMG_20240320_111623.jpg,Meticorten,0101,Tem,,Alta,0,0,12.000,1,
IMG_20240320_154206.jpg,Allexofedrin,0110,Tem,,Alta,0,1,12.000,1,
IMG_20240320_154223.jpg,Lacrifilm,1010,Tem,,Alta,1,1,12.000,1,
IMG_20240320_154233.jpg,Dramin B6,0101,Tem,,Alta,0,0,12.000,11,
IMG_20240320_154245.jpg,prednisolona,1010,Tem,,Alta,1,1,12.000,3,
IMG_20240320_154259.jpg,cloridrato de sertralina,1010,Tem,,Alta,1,1,12.000,4,
IMG_20240320_154310.jpg,Tylenol sinus,1010,Tem,,Alta,1,1,12.000,4,
IMG_20240320_154323.jpg,azitromicina di-hidratada,1010,Tem,,Alta,1,1,12.000,8,
IMG_20240320_180225.jpg,Lacribell,1010,Tem,,Alta,1,1,12.000,1,
IMG_20240320_183452.jpg,dicloridrato de hidroxizina,1010,Tem,,Alta,1,1,12.000,6,
IMG_20240320_183502.jpg,Aerodini,1010,Tem,,Alta,1,1,12.000,1,
IMG_20240320_222843.jpg,Beclosol dipropionato de beclometasona,1010,Tem,,Alta,1,1,7.500,1,
IMG_20240320_222902.jpg,cloridrato de fluoxetina,1010,Tem,,Alta,1,1,7.500,5,
IMG_20240320_222931.jpg,Hiper-cal D,0101,Não tem,,Alta,0,0,7.500,1,1
IMG_20240320_222947.jpg,cloridrato de sertralina,1010,Tem,,Alta,1,1,7.500,4,
IMG_20240320_223001.jpg,Defull vitamina d3,1010,Tem,,Alta,1,1,7.500,1,
IMG_20240321_132647.jpg,maleato de dexclorfeniramina,1011,Tem,,Alta,1,1,12.000,5,
IMG_20240321_132652.jpg,maleato de dexclorfeniramina,1010,Tem,,Alta,1,1,12.000,5,
IMG_20240321_132705.jpg,cloridrato de loperamida,1010,Tem,,Alta,1,1,12.000,5,
IMG_20240321_132711.jpg,cloridrato de loperamida,1010,Tem,,Alta,1,1,12.000,5,
IMG_20240322_062559.jpg,diclofenaco dietilamônio,1011,Tem,,Alta,1,1,7.500,8,
IMG_20240322_123139.jpg,vitamina D3 colecalciferol,0111,Tem,,Alta,0,1,12.000,7,
IMG_20240322_123207.jpg,vitamina D3 colecalciferol,1010,Tem,,Alta,1,1,12.000,7,
IMG_20240325_120033.jpg,Salonpas Adesivo,1010,Tem,,Alta,1,1,12.000,2,
IMG_20240325_171054.jpg,Biofenac,1010,Tem,,Alta,1,1,12.000,3,
IMG_20240325_171103.jpg,diclofenaco dietilamônio,0111,Tem,,Alta,0,1,12.000,8,
IMG_20240325_171112.jpg,diclofenaco dietilamônio,0111,Tem,,Alta,0,1,12.000,8,
IMG_20240325_171144.jpg,decongex plus,0101,Tem,,Alta,0,0,12.000,5,
IMG_20240325_171235.jpg,Dorflex Uno,1010,Tem,,Alta,1,1,12.000,1,
IMG_20240325_171258.jpg,diclofenaco potássico,1010,Tem,,Alta,1,1,12.000,3,
IMG_20240325_171333.jpg,diclonenaco sódico,1010,Tem,,Alta,1,1,12.000,1,
IMG_20240325_171506.jpg,cloridrato de fexofenadina,1010,Tem,,Alta,1,1,12.000,1,
IMG_20240326_121334.jpg,Florent,1010,Tem,,Alta,1,1,12.000,2,
IMG_20240326_211300.jpg,Ritalina,1010,Tem,,Alta,1,1,12.193,8,
IMG_20240326_211320.jpg,Ritalina,1010,Tem,,Alta,1,1,12.193,8,
IMG_20240326_211340.jpg,Ritalina,1010,Tem,,Alta,1,1,12.193,8,
IMG_20240326_222300.jpg,Ritalina,0101,Tem,,Alta,0,0,12.193,8,
IMG_20240326_222330.jpg,Ritalina,0101,Tem,,Alta,0,0,12.193,8,
IMG_20240327_185151.jpg,triancinolona acetonida,1010,Tem,,Alta,1,1,12.000,3,
IMG_20240327_185202.jpg,triancinolona acetonida,1010,Tem,,Baixa,1,1,0.389,3,
IMG_20240328_111006.jpg,Musculare,1010,Tem,,Alta,1,1,12.193,3,
IMG_20240328_111017.jpg,Musculare,1010,Tem,,Alta,1,1,12.193,3,
IMG_20240328_111022.jpg,Coques,1010,Tem,,Alta,1,1,12.193,2,
IMG_20240328_111028.jpg,Coques,1010,Tem,,Alta,1,1,12.193,2,
IMG_20240328_111041.jpg,Lactosil,0101,Não tem,,Alta,0,0,12.193,3,1
IMG_20240328_111049.jpg,Simeticona,1010,Tem,,Alta,1,1,12.193,29,
IMG_20240328_111527.jpg,dipirona monoidratada,1010,Tem,,Alta,1,1,12.000,45,
IMG_20240328_111721.jpg,combiron fólico,1010,Tem,,Alta,1,1,12.193,1,
IMG_20240328_111810.jpg,diclofenaco dietilamônio,0101,Tem,,Alta,0,0,12.193,8,
IMG_20240328_111906.jpg,Atacand,0101,Tem,,Alta,0,0,12.193,1,
IMG_20240328_153145.jpg,Nina,0101,Não tem,,Alta,0,0,12.000,1,1
IMG_20240328_184117.jpg,Fluviral Dia,0110,Tem,,Alta,0,1,12.000,1,
IMG_20240329_063400.jpg,Ibrufran,1010,Tem,,Alta,1,1,12.975,1,
IMG_20240329_063401.jpg,simeticona,1010,Tem,,Alta,1,1,12.975,29,
